IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
  8%|▊         | 85/1000 [01:09<11:28,  1.33it/s]
  9%|▊         | 86/1000 [01:10<11:27,  1.33it/s]
  9%|▊         | 87/1000 [01:11<12:29,  1.22it/s]
  9%|▉         | 88/1000 [01:12<13:05,  1.16it/s]
  9%|▉         | 89/1000 [01:12<12:35,  1.21it/s]
  9%|▉         | 90/1000 [01:13<12:18,  1.23it/s]
  9%|▉         | 91/1000 [01:14<12:06,  1.25it/s]
  9%|▉         | 92/1000 [01:15<13:13,  1.14it/s]
  9%|▉         | 93/1000 [01:16<12:49,  1.18it/s]
  9%|▉         | 94/1000 [01:16<12:24,  1.22it/s]
 10%|▉         | 95/1000 [01:18<14:27,  1.04it/s]
 10%|▉         | 96/1000 [01:18<13:16,  1.13it/s]
 10%|▉         | 97/1000 [01:19<13:58,  1.08it/s]
 10%|▉         | 98/1000 [01:21<15:27,  1.03s/it]
 10%|▉         | 99/1000 [01:22<14:16,  1.05it/s]
 10%|█         | 100/1000 [01:22<13:21,  1.12it/s]
 10%|█         | 101/1000 [01:23<13:52,  1.08it/s]
 10%|█         | 102/1000 [01:24<13:07,  1.14it/s]
 10%|█         | 104/1000 [01:25<10:02,  1.49it/s]
 10%|█         | 105/1000 [01:26<10:25,  1.43it/s]
 11%|█         | 106/1000 [01:26<10:23,  1.43it/s]
 11%|█         | 107/1000 [01:27<11:38,  1.28it/s]
 11%|█         | 108/1000 [01:28<12:59,  1.14it/s]
 11%|█         | 110/1000 [01:29<09:42,  1.53it/s]
 11%|█         | 111/1000 [01:31<12:02,  1.23it/s]
 11%|█         | 112/1000 [01:32<12:46,  1.16it/s]
 11%|█▏        | 113/1000 [01:33<15:38,  1.06s/it]
 11%|█▏        | 114/1000 [01:34<15:32,  1.05s/it]
 12%|█▏        | 115/1000 [01:35<13:38,  1.08it/s]
 12%|█▏        | 116/1000 [01:36<13:00,  1.13it/s]
 12%|█▏        | 117/1000 [01:36<12:33,  1.17it/s]
 12%|█▏        | 118/1000 [01:38<14:15,  1.03it/s]
 12%|█▏        | 119/1000 [01:38<13:30,  1.09it/s]
 12%|█▏        | 120/1000 [01:39<12:52,  1.14it/s]
 12%|█▏        | 121/1000 [01:40<13:23,  1.09it/s]
 12%|█▏        | 122/1000 [01:41<12:52,  1.14it/s]
 12%|█▏        | 123/1000 [01:42<12:33,  1.16it/s]
 12%|█▏        | 124/1000 [01:43<13:17,  1.10it/s]
 12%|█▎        | 125/1000 [01:44<13:45,  1.06it/s]
 13%|█▎        | 126/1000 [01:45<13:01,  1.12it/s]
 13%|█▎        | 127/1000 [01:46<13:30,  1.08it/s]
 13%|█▎        | 128/1000 [01:47<15:04,  1.04s/it]
 13%|█▎        | 130/1000 [01:48<12:02,  1.20it/s]
 13%|█▎        | 131/1000 [01:49<12:51,  1.13it/s]
 13%|█▎        | 132/1000 [01:50<13:22,  1.08it/s]
 13%|█▎        | 133/1000 [01:51<12:47,  1.13it/s]
 13%|█▎        | 134/1000 [01:52<14:29,  1.00s/it]
 14%|█▎        | 135/1000 [01:53<13:30,  1.07it/s]
 14%|█▎        | 136/1000 [01:54<14:48,  1.03s/it]
 14%|█▍        | 138/1000 [01:55<11:27,  1.25it/s]
 14%|█▍        | 139/1000 [01:56<12:13,  1.17it/s]
 14%|█▍        | 140/1000 [01:57<12:54,  1.11it/s]
 14%|█▍        | 141/1000 [01:58<12:23,  1.16it/s]
 14%|█▍        | 142/1000 [01:59<11:59,  1.19it/s]
 14%|█▍        | 143/1000 [02:00<12:43,  1.12it/s]
 14%|█▍        | 144/1000 [02:01<12:17,  1.16it/s]
 14%|█▍        | 145/1000 [02:02<14:03,  1.01it/s]
 15%|█▍        | 146/1000 [02:03<14:08,  1.01it/s]
 15%|█▍        | 147/1000 [02:04<13:05,  1.09it/s]
 15%|█▍        | 148/1000 [02:05<13:37,  1.04it/s]
 15%|█▍        | 149/1000 [02:06<13:54,  1.02it/s]
 15%|█▌        | 150/1000 [02:07<13:07,  1.08it/s]
 15%|█▌        | 151/1000 [02:08<13:38,  1.04it/s]
 15%|█▌        | 152/1000 [02:09<12:50,  1.10it/s]
 15%|█▌        | 153/1000 [02:10<14:21,  1.02s/it]
 15%|█▌        | 154/1000 [02:11<13:15,  1.06it/s]
 16%|█▌        | 155/1000 [02:12<14:37,  1.04s/it]
 16%|█▌        | 156/1000 [02:13<14:29,  1.03s/it]
 16%|█▌        | 157/1000 [02:14<13:20,  1.05it/s]
 16%|█▌        | 158/1000 [02:15<13:44,  1.02it/s]
 16%|█▌        | 159/1000 [02:16<13:58,  1.00it/s]
 16%|█▌        | 160/1000 [02:17<13:15,  1.06it/s]
 16%|█▌        | 161/1000 [02:17<12:22,  1.13it/s]
 16%|█▌        | 162/1000 [02:18<12:45,  1.09it/s]
 16%|█▋        | 163/1000 [02:19<12:01,  1.16it/s]
 16%|█▋        | 164/1000 [02:20<11:32,  1.21it/s]
 16%|█▋        | 165/1000 [02:20<11:14,  1.24it/s]
 17%|█▋        | 166/1000 [02:21<11:26,  1.21it/s]
 17%|█▋        | 167/1000 [02:22<11:10,  1.24it/s]
 17%|█▋        | 168/1000 [02:23<11:15,  1.23it/s]
 17%|█▋        | 169/1000 [02:24<13:04,  1.06it/s]
 17%|█▋        | 170/1000 [02:25<12:22,  1.12it/s]
 17%|█▋        | 171/1000 [02:26<11:47,  1.17it/s]
 17%|█▋        | 172/1000 [02:27<11:31,  1.20it/s]
 17%|█▋        | 173/1000 [02:28<12:21,  1.12it/s]
 17%|█▋        | 174/1000 [02:28<11:56,  1.15it/s]
 18%|█▊        | 175/1000 [02:29<11:56,  1.15it/s]
 18%|█▊        | 176/1000 [02:30<11:33,  1.19it/s]
 18%|█▊        | 177/1000 [02:31<11:09,  1.23it/s]
 18%|█▊        | 178/1000 [02:32<11:00,  1.24it/s]
 18%|█▊        | 179/1000 [02:32<10:54,  1.26it/s]
 18%|█▊        | 180/1000 [02:33<11:40,  1.17it/s]
 18%|█▊        | 181/1000 [02:34<11:16,  1.21it/s]
 18%|█▊        | 182/1000 [02:35<10:59,  1.24it/s]
 18%|█▊        | 183/1000 [02:36<11:02,  1.23it/s]
 18%|█▊        | 184/1000 [02:37<11:15,  1.21it/s]
 18%|█▊        | 185/1000 [02:38<13:12,  1.03it/s]
 19%|█▊        | 186/1000 [02:39<12:22,  1.10it/s]
 19%|█▊        | 187/1000 [02:40<12:50,  1.06it/s]
 19%|█▉        | 188/1000 [02:41<13:09,  1.03it/s]
 19%|█▉        | 189/1000 [02:41<12:24,  1.09it/s]
 19%|█▉        | 190/1000 [02:42<11:42,  1.15it/s]
 19%|█▉        | 191/1000 [02:43<11:13,  1.20it/s]
 19%|█▉        | 192/1000 [02:44<13:00,  1.03it/s]
 19%|█▉        | 193/1000 [02:45<12:12,  1.10it/s]
 19%|█▉        | 194/1000 [02:46<12:38,  1.06it/s]
 20%|█▉        | 195/1000 [02:47<12:01,  1.12it/s]
 20%|█▉        | 196/1000 [02:48<12:30,  1.07it/s]
 20%|█▉        | 197/1000 [02:49<13:02,  1.03it/s]
 20%|█▉        | 199/1000 [02:50<09:26,  1.41it/s]
 20%|██        | 200/1000 [02:50<09:36,  1.39it/s]
 20%|██        | 202/1000 [02:51<07:47,  1.71it/s]
 20%|██        | 203/1000 [02:53<09:51,  1.35it/s]
 20%|██        | 204/1000 [02:53<09:55,  1.34it/s]
 20%|██        | 205/1000 [02:54<09:57,  1.33it/s]
 21%|██        | 206/1000 [02:55<10:05,  1.31it/s]
 21%|██        | 208/1000 [02:56<07:51,  1.68it/s]
 21%|██        | 209/1000 [02:56<08:27,  1.56it/s]
 21%|██        | 210/1000 [02:58<10:38,  1.24it/s]
 21%|██        | 211/1000 [02:58<10:29,  1.25it/s]
 21%|██        | 212/1000 [03:00<12:02,  1.09it/s]
 21%|██▏       | 213/1000 [03:00<11:31,  1.14it/s]
 21%|██▏       | 214/1000 [03:01<11:10,  1.17it/s]
 22%|██▏       | 215/1000 [03:02<11:45,  1.11it/s]
 22%|██▏       | 216/1000 [03:03<11:12,  1.17it/s]
 22%|██▏       | 217/1000 [03:04<11:49,  1.10it/s]
 22%|██▏       | 218/1000 [03:05<11:21,  1.15it/s]
 22%|██▏       | 219/1000 [03:06<11:01,  1.18it/s]
 22%|██▏       | 221/1000 [03:07<09:02,  1.44it/s]
 22%|██▏       | 222/1000 [03:08<10:08,  1.28it/s]
 22%|██▏       | 223/1000 [03:09<10:55,  1.19it/s]
 22%|██▏       | 224/1000 [03:10<11:36,  1.11it/s]
 23%|██▎       | 226/1000 [03:11<09:31,  1.35it/s]
 23%|██▎       | 227/1000 [03:12<09:36,  1.34it/s]
 23%|██▎       | 228/1000 [03:12<09:42,  1.32it/s]
 23%|██▎       | 229/1000 [03:13<10:34,  1.22it/s]
 23%|██▎       | 230/1000 [03:15<12:04,  1.06it/s]
 23%|██▎       | 231/1000 [03:16<12:24,  1.03it/s]
 23%|██▎       | 232/1000 [03:17<13:32,  1.06s/it]
 23%|██▎       | 233/1000 [03:18<13:38,  1.07s/it]
 23%|██▎       | 234/1000 [03:19<13:17,  1.04s/it]
 24%|██▎       | 235/1000 [03:20<12:13,  1.04it/s]
 24%|██▎       | 236/1000 [03:21<11:27,  1.11it/s]
 24%|██▎       | 237/1000 [03:21<10:52,  1.17it/s]
 24%|██▍       | 238/1000 [03:22<11:24,  1.11it/s]
 24%|██▍       | 239/1000 [03:23<10:47,  1.18it/s]
 24%|██▍       | 240/1000 [03:24<11:25,  1.11it/s]
 24%|██▍       | 241/1000 [03:25<12:43,  1.01s/it]
 24%|██▍       | 242/1000 [03:27<13:28,  1.07s/it]
 24%|██▍       | 243/1000 [03:27<12:15,  1.03it/s]
 24%|██▍       | 244/1000 [03:28<11:26,  1.10it/s]
 24%|██▍       | 245/1000 [03:29<10:54,  1.15it/s]
 25%|██▍       | 246/1000 [03:30<11:26,  1.10it/s]
 25%|██▍       | 247/1000 [03:31<10:58,  1.14it/s]
 25%|██▍       | 248/1000 [03:31<10:42,  1.17it/s]
 25%|██▍       | 249/1000 [03:32<10:31,  1.19it/s]
 25%|██▌       | 250/1000 [03:33<12:07,  1.03it/s]
 25%|██▌       | 251/1000 [03:35<12:22,  1.01it/s]
 25%|██▌       | 252/1000 [03:35<11:54,  1.05it/s]
 25%|██▌       | 253/1000 [03:36<11:09,  1.12it/s]
 25%|██▌       | 254/1000 [03:37<11:43,  1.06it/s]
 26%|██▌       | 255/1000 [03:39<13:57,  1.12s/it]
 26%|██▌       | 256/1000 [03:40<14:29,  1.17s/it]
 26%|██▌       | 257/1000 [03:41<13:05,  1.06s/it]
 26%|██▌       | 258/1000 [03:42<13:00,  1.05s/it]
 26%|██▌       | 259/1000 [03:43<12:54,  1.05s/it]
 26%|██▌       | 260/1000 [03:44<11:48,  1.04it/s]
 26%|██▌       | 261/1000 [03:44<11:10,  1.10it/s]
 26%|██▋       | 264/1000 [03:45<06:39,  1.84it/s]
 26%|██▋       | 265/1000 [03:46<07:15,  1.69it/s]
 27%|██▋       | 266/1000 [03:47<07:47,  1.57it/s]
 27%|██▋       | 267/1000 [03:48<08:21,  1.46it/s]
 27%|██▋       | 268/1000 [03:49<09:33,  1.28it/s]
 27%|██▋       | 269/1000 [03:50<10:25,  1.17it/s]
 27%|██▋       | 270/1000 [03:50<10:07,  1.20it/s]
 27%|██▋       | 271/1000 [03:51<09:55,  1.22it/s]
 27%|██▋       | 272/1000 [03:52<10:41,  1.13it/s]
 27%|██▋       | 273/1000 [03:53<10:25,  1.16it/s]
 27%|██▋       | 274/1000 [03:54<10:26,  1.16it/s]
 28%|██▊       | 275/1000 [03:55<10:01,  1.21it/s]
 28%|██▊       | 276/1000 [03:56<10:37,  1.14it/s]
 28%|██▊       | 277/1000 [03:57<10:57,  1.10it/s]
 28%|██▊       | 278/1000 [03:58<11:16,  1.07it/s]
 28%|██▊       | 279/1000 [03:59<11:26,  1.05it/s]
 28%|██▊       | 280/1000 [04:00<12:43,  1.06s/it]
 28%|██▊       | 281/1000 [04:01<11:37,  1.03it/s]
 28%|██▊       | 282/1000 [04:02<10:46,  1.11it/s]
 28%|██▊       | 283/1000 [04:03<11:07,  1.07it/s]
 28%|██▊       | 284/1000 [04:04<13:12,  1.11s/it]
 28%|██▊       | 285/1000 [04:05<12:44,  1.07s/it]
 29%|██▊       | 286/1000 [04:06<13:37,  1.14s/it]
 29%|██▊       | 287/1000 [04:08<14:54,  1.25s/it]
 29%|██▉       | 288/1000 [04:09<15:11,  1.28s/it]
 29%|██▉       | 289/1000 [04:10<13:21,  1.13s/it]
 29%|██▉       | 290/1000 [04:11<13:05,  1.11s/it]
 29%|██▉       | 291/1000 [04:12<11:55,  1.01s/it]
 29%|██▉       | 292/1000 [04:13<11:58,  1.02s/it]
 29%|██▉       | 293/1000 [04:14<11:12,  1.05it/s]
 30%|██▉       | 295/1000 [04:15<08:50,  1.33it/s]
 30%|██▉       | 296/1000 [04:15<08:57,  1.31it/s]
 30%|██▉       | 297/1000 [04:16<08:52,  1.32it/s]
 30%|██▉       | 298/1000 [04:17<09:41,  1.21it/s]
 30%|██▉       | 299/1000 [04:18<10:20,  1.13it/s]
 30%|███       | 300/1000 [04:19<10:04,  1.16it/s]
 30%|███       | 301/1000 [04:20<09:52,  1.18it/s]
 30%|███       | 302/1000 [04:21<09:38,  1.21it/s]
 30%|███       | 303/1000 [04:22<11:16,  1.03it/s]
 30%|███       | 304/1000 [04:23<10:36,  1.09it/s]
 30%|███       | 305/1000 [04:24<10:05,  1.15it/s]
 31%|███       | 307/1000 [04:25<08:56,  1.29it/s]
 31%|███       | 308/1000 [04:26<09:37,  1.20it/s]
 31%|███       | 309/1000 [04:27<09:27,  1.22it/s]
 31%|███       | 310/1000 [04:28<10:03,  1.14it/s]
 31%|███       | 312/1000 [04:28<07:33,  1.52it/s]
 31%|███▏      | 313/1000 [04:30<08:42,  1.31it/s]
 31%|███▏      | 314/1000 [04:30<08:47,  1.30it/s]
 32%|███▏      | 315/1000 [04:31<08:41,  1.31it/s]
 32%|███▏      | 316/1000 [04:32<08:42,  1.31it/s]
 32%|███▏      | 317/1000 [04:33<09:30,  1.20it/s]
 32%|███▏      | 318/1000 [04:34<10:08,  1.12it/s]
 32%|███▏      | 319/1000 [04:35<11:22,  1.00s/it]
 32%|███▏      | 320/1000 [04:36<12:08,  1.07s/it]
 32%|███▏      | 321/1000 [04:37<11:09,  1.01it/s]
 32%|███▏      | 322/1000 [04:38<10:22,  1.09it/s]
 32%|███▏      | 323/1000 [04:39<09:45,  1.16it/s]
 32%|███▏      | 324/1000 [04:40<10:18,  1.09it/s]
 32%|███▎      | 325/1000 [04:40<09:52,  1.14it/s]
 33%|███▎      | 326/1000 [04:41<10:18,  1.09it/s]
 33%|███▎      | 327/1000 [04:43<10:45,  1.04it/s]
 33%|███▎      | 328/1000 [04:44<11:03,  1.01it/s]
 33%|███▎      | 329/1000 [04:45<11:16,  1.01s/it]
 33%|███▎      | 331/1000 [04:45<08:00,  1.39it/s]
 33%|███▎      | 332/1000 [04:46<08:03,  1.38it/s]
 33%|███▎      | 333/1000 [04:47<09:43,  1.14it/s]
 33%|███▎      | 334/1000 [04:48<09:21,  1.19it/s]
 34%|███▎      | 335/1000 [04:49<09:10,  1.21it/s]
 34%|███▎      | 337/1000 [04:50<07:47,  1.42it/s]
 34%|███▍      | 338/1000 [04:52<09:59,  1.10it/s]
 34%|███▍      | 339/1000 [04:53<10:21,  1.06it/s]
 34%|███▍      | 340/1000 [04:54<11:27,  1.04s/it]
 34%|███▍      | 342/1000 [04:55<08:19,  1.32it/s]
 34%|███▍      | 343/1000 [04:56<08:57,  1.22it/s]
 34%|███▍      | 344/1000 [04:57<08:47,  1.24it/s]
 34%|███▍      | 345/1000 [04:58<09:34,  1.14it/s]
 35%|███▍      | 346/1000 [04:59<10:04,  1.08it/s]
 35%|███▍      | 348/1000 [05:01<10:31,  1.03it/s]
 35%|███▍      | 349/1000 [05:02<10:02,  1.08it/s]
 35%|███▌      | 350/1000 [05:03<11:07,  1.03s/it]
 35%|███▌      | 351/1000 [05:04<10:56,  1.01s/it]
 35%|███▌      | 352/1000 [05:05<10:56,  1.01s/it]
 35%|███▌      | 353/1000 [05:06<10:11,  1.06it/s]
 35%|███▌      | 354/1000 [05:07<11:14,  1.04s/it]
 36%|███▌      | 356/1000 [05:08<08:35,  1.25it/s]
 36%|███▌      | 357/1000 [05:09<09:10,  1.17it/s]
 36%|███▌      | 358/1000 [05:10<08:49,  1.21it/s]
 36%|███▌      | 359/1000 [05:10<08:40,  1.23it/s]
 36%|███▌      | 360/1000 [05:12<10:59,  1.03s/it]
 36%|███▌      | 361/1000 [05:13<09:58,  1.07it/s]
 36%|███▌      | 362/1000 [05:14<09:32,  1.11it/s]
 36%|███▋      | 363/1000 [05:15<10:42,  1.01s/it]
 36%|███▋      | 364/1000 [05:16<09:57,  1.07it/s]
 36%|███▋      | 365/1000 [05:17<10:15,  1.03it/s]
 37%|███▋      | 366/1000 [05:17<09:44,  1.09it/s]
 37%|███▋      | 367/1000 [05:18<09:20,  1.13it/s]
 37%|███▋      | 368/1000 [05:19<09:03,  1.16it/s]
 37%|███▋      | 369/1000 [05:20<09:29,  1.11it/s]
 37%|███▋      | 370/1000 [05:21<09:59,  1.05it/s]
 37%|███▋      | 371/1000 [05:22<10:56,  1.04s/it]
 37%|███▋      | 372/1000 [05:24<11:42,  1.12s/it]
 37%|███▋      | 373/1000 [05:24<10:39,  1.02s/it]
 37%|███▋      | 374/1000 [05:25<09:49,  1.06it/s]
 38%|███▊      | 375/1000 [05:26<10:08,  1.03it/s]
 38%|███▊      | 376/1000 [05:28<11:59,  1.15s/it]
 38%|███▊      | 377/1000 [05:29<12:14,  1.18s/it]
 38%|███▊      | 378/1000 [05:30<10:55,  1.05s/it]
 38%|███▊      | 379/1000 [05:31<10:03,  1.03it/s]
 38%|███▊      | 380/1000 [05:31<09:28,  1.09it/s]
 38%|███▊      | 381/1000 [05:32<09:02,  1.14it/s]
 38%|███▊      | 382/1000 [05:33<08:41,  1.18it/s]
 38%|███▊      | 383/1000 [05:34<08:25,  1.22it/s]
 38%|███▊      | 384/1000 [05:35<09:05,  1.13it/s]
 38%|███▊      | 385/1000 [05:36<08:56,  1.15it/s]
 39%|███▊      | 386/1000 [05:36<08:07,  1.26it/s]
 39%|███▉      | 388/1000 [05:37<07:22,  1.38it/s]
 39%|███▉      | 389/1000 [05:39<08:11,  1.24it/s]
 39%|███▉      | 390/1000 [05:39<08:08,  1.25it/s]
 39%|███▉      | 391/1000 [05:40<08:51,  1.14it/s]
 39%|███▉      | 392/1000 [05:41<08:30,  1.19it/s]
 39%|███▉      | 393/1000 [05:42<09:43,  1.04it/s]
 39%|███▉      | 394/1000 [05:44<10:12,  1.01s/it]
 40%|███▉      | 395/1000 [05:45<10:18,  1.02s/it]
 40%|███▉      | 396/1000 [05:45<09:36,  1.05it/s]
 40%|███▉      | 397/1000 [05:46<09:02,  1.11it/s]
 40%|███▉      | 398/1000 [05:48<10:52,  1.08s/it]
 40%|███▉      | 399/1000 [05:48<09:56,  1.01it/s]
 40%|████      | 400/1000 [05:49<09:57,  1.00it/s]
 40%|████      | 401/1000 [05:51<10:11,  1.02s/it]
 40%|████      | 402/1000 [05:51<09:32,  1.04it/s]
 40%|████      | 403/1000 [05:53<10:25,  1.05s/it]
 40%|████      | 404/1000 [05:53<09:35,  1.04it/s]
 40%|████      | 405/1000 [05:55<10:37,  1.07s/it]
 41%|████      | 406/1000 [05:55<09:40,  1.02it/s]
 41%|████      | 407/1000 [05:56<09:50,  1.00it/s]
 41%|████      | 408/1000 [05:58<09:57,  1.01s/it]
 41%|████      | 409/1000 [05:59<10:10,  1.03s/it]
 41%|████      | 411/1000 [06:00<07:57,  1.23it/s]
 41%|████      | 412/1000 [06:01<09:09,  1.07it/s]
 41%|████▏     | 414/1000 [06:02<07:32,  1.29it/s]
